State,City,Vehicle Class,Cost_per_km_₹,CO2_per_km_kg,Charging Stations Count,Maintenance Cost (₹/km)
Kerala,Kozhikode,4W,,1.513,1.0,2.15
Kerala,Meenangadi,2W,,1.513,1.0,0.7
Kerala,Meenangadi,3W,,1.513,1.0,1.05
Kerala,Meenangadi,4W,,1.513,1.0,2.15
Kerala,Muriyil,2W,,1.513,1.0,0.7
Kerala,Muriyil,3W,,1.513,1.0,1.05
Kerala,Muriyil,4W,,1.513,1.0,2.15
Kerala,Shanghumukham,2W,,1.513,1.0,0.7
Kerala,Shanghumukham,3W,,1.513,1.0,1.05
Kerala,Shanghumukham,4W,,1.513,1.0,2.15
Kerala,Thiruvananthapuram,2W,,1.513,2.0,0.7
Kerala,Thiruvananthapuram,3W,,1.513,2.0,1.05
Kerala,Thiruvananthapuram,4W,,1.513,2.0,2.15
Kerala,Thrissur,2W,,1.513,1.0,0.7
Kerala,Thrissur,3W,,1.513,1.0,1.05
Kerala,Thrissur,4W,,1.513,1.0,2.15
Madhya Pradesh,Bhopal,2W,99.175,1.513,7.0,0.7
Madhya Pradesh,Bhopal,3W,99.175,1.513,7.0,1.05
Madhya Pradesh,Bhopal,4W,99.175,1.513,7.0,2.15
Maharashtra,Expressway,2W,,1.513,1.0,0.7
Maharashtra,Expressway,3W,,1.513,1.0,1.05
Maharashtra,Expressway,4W,,1.513,1.0,2.15
Maharashtra,Mumbai,2W,54.531666666666666,1.513,,0.7000000000000001
Maharashtra,Mumbai,3W,54.531666666666666,1.513,,1.05
Maharashtra,Mumbai,4W,54.531666666666666,1.513,,2.15
Maharashtra,Nagpur,2W,,1.513,1.0,0.7000000000000001
Maharashtra,Nagpur,3W,,1.513,1.0,1.05
Maharashtra,Nagpur,4W,,1.513,1.0,2.15
Maharashtra,Pune,2W,97.225,1.513,1.0,0.7
Maharashtra,Pune,3W,97.225,1.513,1.0,1.05
Maharashtra,Pune,4W,97.225,1.513,1.0,2.15
Maharashtra,Vashi,2W,,1.513,2.0,0.7
Maharashtra,Vashi,3W,,1.513,2.0,1.05
Maharashtra,Vashi,4W,,1.513,2.0,2.15
Odisha,Bhubaneswar,2W,96.72,1.513,,0.7
Odisha,Bhubaneswar,3W,96.72,1.513,,1.05
Odisha,Bhubaneswar,4W,96.72,1.513,,2.15
Rajasthan,Jaipur,2W,97.465,1.513,3.0,0.7
Rajasthan,Jaipur,3W,97.465,1.513,3.0,1.05
Rajasthan,Jaipur,4W,97.465,1.513,3.0,2.15
Rajasthan,"Paota (Lhs), Jaipur",2W,,1.513,1.0,0.7
Rajasthan,"Paota (Lhs), Jaipur",3W,,1.513,1.0,1.05
Rajasthan,"Paota (Lhs), Jaipur",4W,,1.513,1.0,2.15
Rajasthan,"Paota (Rhs), Jaipur",2W,,1.513,1.0,0.7
Rajasthan,"Paota (Rhs), Jaipur",3W,,1.513,1.0,1.05
Rajasthan,"Paota (Rhs), Jaipur",4W,,1.513,1.0,2.15
Tamil Nadu,Chennai,2W,96.67,1.513,3.3333333333333335,0.7000000000000001
Tamil Nadu,Chennai,3W,96.67,1.513,3.3333333333333335,1.05
Tamil Nadu,Chennai,4W,96.67,1.513,3.3333333333333335,2.15
Telangana,Hyderabad,2W,101.555,1.513,1.0,0.7000000000000001
Telangana,Hyderabad,3W,101.555,1.513,1.0,1.05
Telangana,Hyderabad,4W,101.555,1.513,1.0,2.15
Telangana,Nizamabad,2W,,1.513,1.0,0.7
Telangana,Nizamabad,3W,,1.513,1.0,1.05
Telangana,Nizamabad,4W,,1.513,1.0,2.15
Telangana,Secunderabad,2W,,1.513,3.0,0.7
Telangana,Secunderabad,3W,,1.513,3.0,1.05
Telangana,Secunderabad,4W,,1.513,3.0,2.15
Uttar Pradesh,Ghaziabad,2W,,1.513,2.0,0.7
Uttar Pradesh,Ghaziabad,3W,,1.513,2.0,1.05
Uttar Pradesh,Ghaziabad,4W,,1.513,2.0,2.15
Uttar Pradesh,Greater Noida,2W,,1.513,5.0,0.7
Uttar Pradesh,Greater Noida,3W,,1.513,5.0,1.05
Uttar Pradesh,Greater Noida,4W,,1.513,5.0,2.15
Uttar Pradesh,Lucknow,2W,91.245,1.513,1.0,0.7
Uttar Pradesh,Lucknow,3W,91.245,1.513,1.0,1.05
Uttar Pradesh,Lucknow,4W,91.245,1.513,1.0,2.15
Uttar Pradesh,Noida,2W,,1.513,4.0,0.7
Uttar Pradesh,Noida,3W,,1.513,4.0,1.05
Uttar Pradesh,Noida,4W,,1.513,4.0,2.15
Uttar Pradesh,Varanasi,2W,,1.513,2.0,0.7
Uttar Pradesh,Varanasi,3W,,1.513,2.0,1.05
Uttar Pradesh,Varanasi,4W,,1.513,2.0,2.15
West Bengal,Kolkata,2W,97.97999999999999,1.513,,0.7
West Bengal,Kolkata,3W,97.97999999999999,1.513,,1.05
West Bengal,Kolkata,4W,97.97999999999999,1.513,,2.15
