State,City,Vehicle Class,Powertrain,Energy Charge (₹/kWh),Fixed Charge,Tariff Year,Voltage Level,Fuel Type,Price (₹/litre),Snapshot Date,Charging Stations Count,Implementing Agency,Access Type,Grid Emission Factor (kg CO2/kWh),CO2_per_km_kg,Maintenance Cost (₹/km),Replacement Cost (₹),Replacement Cycle (Years),Cost_per_km_₹,Location_Level,Distribution Company,Consumer Category
Maharashtra,Pune,4W,EV,8.8,As per tariff,2025-26,LT,Petrol,103.88,2026-01-06,1.0,HPCL,Public,0.716,0.716,0.8,400000,8,105.27361904761905,City,State Discom,Domestic
Maharashtra,Pune,4W,ICE,8.8,As per tariff,2025-26,LT,Petrol,103.88,2026-01-06,1.0,HPCL,Public,0.716,2.31,3.5,75000,10,103.88,City,State Discom,Domestic
Odisha,Bhubaneswar,2W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.93,2026-01-06,0.0,State Agency,Public,0.716,2.31,1.2,15000,7,100.93,City,State Discom,Domestic
Odisha,Bhubaneswar,3W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.93,2026-01-06,0.0,State Agency,Public,0.716,2.31,1.8,25000,7,100.93,City,State Discom,Domestic
Odisha,Bhubaneswar,4W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.93,2026-01-06,0.0,State Agency,Public,0.716,2.31,3.5,75000,10,100.93,City,State Discom,Domestic
Rajasthan,Jaipur,2W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,104.72,2026-01-06,3.0,HPCL,Public,0.716,0.716,0.2,40000,5,105.27361904761905,City,State Discom,Domestic
Rajasthan,Jaipur,2W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,104.72,2026-01-06,3.0,HPCL,Public,0.716,2.31,1.2,15000,7,104.72,City,State Discom,Domestic
Rajasthan,Jaipur,3W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,104.72,2026-01-06,3.0,HPCL,Public,0.716,0.716,0.3,140000,5,105.27361904761905,City,State Discom,Domestic
Rajasthan,Jaipur,3W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,104.72,2026-01-06,3.0,HPCL,Public,0.716,2.31,1.8,25000,7,104.72,City,State Discom,Domestic
Rajasthan,Jaipur,4W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,104.72,2026-01-06,3.0,HPCL,Public,0.716,0.716,0.8,400000,8,105.27361904761905,City,State Discom,Domestic
Rajasthan,Jaipur,4W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,104.72,2026-01-06,3.0,HPCL,Public,0.716,2.31,3.5,75000,10,104.72,City,State Discom,Domestic
Tamil Nadu,Chennai,2W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.85,2026-01-06,4.0,EESL,Public,0.716,0.716,0.2,40000,5,105.27361904761905,City,State Discom,Domestic
Tamil Nadu,Chennai,2W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.85,2026-01-06,4.0,EESL,Public,0.716,2.31,1.2,15000,7,100.85,City,State Discom,Domestic
Tamil Nadu,Chennai,3W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.85,2026-01-06,4.0,EESL,Public,0.716,0.716,0.3,140000,5,105.27361904761905,City,State Discom,Domestic
Tamil Nadu,Chennai,3W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.85,2026-01-06,4.0,EESL,Public,0.716,2.31,1.8,25000,7,100.85,City,State Discom,Domestic
Tamil Nadu,Chennai,4W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.85,2026-01-06,4.0,EESL,Public,0.716,0.716,0.8,400000,8,105.27361904761905,City,State Discom,Domestic
Tamil Nadu,Chennai,4W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,100.85,2026-01-06,4.0,EESL,Public,0.716,2.31,3.5,75000,10,100.85,City,State Discom,Domestic
Telangana,Hyderabad,2W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,107.41,2026-01-06,1.0,BPCL,Public,0.716,0.716,0.2,40000,5,105.27361904761905,City,State Discom,Domestic
Telangana,Hyderabad,2W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,107.41,2026-01-06,1.0,BPCL,Public,0.716,2.31,1.2,15000,7,107.41,City,State Discom,Domestic
Telangana,Hyderabad,3W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,107.41,2026-01-06,1.0,BPCL,Public,0.716,0.716,0.3,140000,5,105.27361904761905,City,State Discom,Domestic
Telangana,Hyderabad,3W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,107.41,2026-01-06,1.0,BPCL,Public,0.716,2.31,1.8,25000,7,107.41,City,State Discom,Domestic
Telangana,Hyderabad,4W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,107.41,2026-01-06,1.0,BPCL,Public,0.716,0.716,0.8,400000,8,105.27361904761905,City,State Discom,Domestic
Telangana,Hyderabad,4W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,107.41,2026-01-06,1.0,BPCL,Public,0.716,2.31,3.5,75000,10,107.41,City,State Discom,Domestic
Uttar Pradesh,Lucknow,2W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,94.69,2026-01-06,1.0,NTPC,Public,0.716,0.716,0.2,40000,5,105.27361904761905,City,State Discom,Domestic
Uttar Pradesh,Lucknow,2W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,94.69,2026-01-06,1.0,NTPC,Public,0.716,2.31,1.2,15000,7,94.69,City,State Discom,Domestic
Uttar Pradesh,Lucknow,3W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,94.69,2026-01-06,1.0,NTPC,Public,0.716,0.716,0.3,140000,5,105.27361904761905,City,State Discom,Domestic
Uttar Pradesh,Lucknow,3W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,94.69,2026-01-06,1.0,NTPC,Public,0.716,2.31,1.8,25000,7,94.69,City,State Discom,Domestic
Uttar Pradesh,Lucknow,4W,EV,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,94.69,2026-01-06,1.0,NTPC,Public,0.716,0.716,0.8,400000,8,105.27361904761905,City,State Discom,Domestic
Uttar Pradesh,Lucknow,4W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,94.69,2026-01-06,1.0,NTPC,Public,0.716,2.31,3.5,75000,10,94.69,City,State Discom,Domestic
West Bengal,Kolkata,2W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,103.94,2026-01-06,0.0,State Agency,Public,0.716,2.31,1.2,15000,7,103.94,City,State Discom,Domestic
West Bengal,Kolkata,3W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,103.94,2026-01-06,0.0,State Agency,Public,0.716,2.31,1.8,25000,7,103.94,City,State Discom,Domestic
West Bengal,Kolkata,4W,ICE,4.68,Estimated (Nat. Avg),2024-25,LT,Petrol,103.94,2026-01-06,0.0,State Agency,Public,0.716,2.31,3.5,75000,10,103.94,City,State Discom,Domestic
